,sample,library,date,fastq_R1,notes
68,B-240501-rescue_2-17C7-10000-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_17C7_10000_S24_R1_001.fastq.gz,
69,B-240501-rescue_2-17C7-2000-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_17C7_2000_S22_R1_001.fastq.gz,
70,B-240501-rescue_2-17C7-4000-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_17C7_4000_S23_R1_001.fastq.gz,
71,B-240501-rescue_2-17C7-800-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_17C7_800_S21_R1_001.fastq.gz,
72,B-240501-rescue_2-CR57-1000-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_1000_S29_R1_001.fastq.gz,
73,B-240501-rescue_2-CR57-100-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_100_S26_R1_001.fastq.gz,
74,B-240501-rescue_2-CR57-20-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_20_S25_R1_001.fastq.gz,
75,B-240501-rescue_2-CR57-250-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_250_S27_R1_001.fastq.gz,
76,B-240501-rescue_2-CR57-5000-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_5000_S30_R1_001.fastq.gz,
77,B-240501-rescue_2-CR57-500-1,B,20240501,/shared/ngs/illumina/aaditham/240507_VH00319_499_AACJV2WHV/Unaligned/Project_aaditham/LibB_CR57_500_S28_R1_001.fastq.gz,
78,B-240510-rescue_2-RVC68_500-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-RVC68_500_S1_R1_001.fastq.gz,
79,B-240510-rescue_2-RVC68_1000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-RVC68_1000_S2_R1_001.fastq.gz,
80,B-240510-rescue_2-RVC68_2500-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-RVC68_2500_S3_R1_001.fastq.gz,
81,B-240510-rescue_2-RVC68_10000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-RVC68_10000_S4_R1_001.fastq.gz,
82,B-240510-rescue_2-CTB012-200-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CTB012_200_S5_R1_001.fastq.gz,
83,B-240510-rescue_2-CTB012-600-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CTB012_600_S6_R1_001.fastq.gz,
84,B-240510-rescue_2-CTB012-3000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CTB012_3000_S7_R1_001.fastq.gz,
85,B-240510-rescue_2-CTB012-6000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CTB012_6000_S8_R1_001.fastq.gz,
86,B-240510-rescue_2-CTB012-12000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CTB012_12000_S9_R1_001.fastq.gz,
87,B-240510-rescue_2-CR57-1000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CR57_1000_S10_R1_001.fastq.gz,
88,B-240510-rescue_2-CR57-2500-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CR57_2500_S11_R1_001.fastq.gz,
89,B-240510-rescue_2-CR57-5000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CR57_5000_S12_R1_001.fastq.gz,
90,B-240510-rescue_2-CR57-10000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CR57_10000_S13_R1_001.fastq.gz,
91,B-240510-rescue_2-CR57-20000-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-CR57_20000_S14_R1_001.fastq.gz,
92,B-240510-rescue_2-no_antibody-1,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-NoAntibody_1_S15_R1_001.fastq.gz,
93,B-240510-rescue_2-no_antibody-2,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-NoAntibody_2_S16_R1_001.fastq.gz,
94,B-240510-rescue_2-no_antibody-3,B,20240510,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240510_LibB-NoAntibody_3_S17_R1_001.fastq.gz,
0,B-240507-rescue_2-CR4098_400-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-CR4098_400_S23_R1_001.fastq.gz,
1,B-240507-rescue_2-CR4098_2000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-CR4098_2000_S24_R1_001.fastq.gz,
2,B-240507-rescue_2-CR4098_4000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-CR4098_4000_S25_R1_001.fastq.gz,
3,B-240507-rescue_2-CR4098_8000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-CR4098_8000_S26_R1_001.fastq.gz,
4,B-240507-rescue_2-CR4098-20000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-CR4098_20000_S27_R1_001.fastq.gz,
5,B-240507-rescue_2-RVC20-600-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC20_600_S28_R1_001.fastq.gz,
6,B-240507-rescue_2-RVC20-1200-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC20_1200_S29_R1_001.fastq.gz,
7,B-240507-rescue_2-RVC20-3000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC20_3000_S30_R1_001.fastq.gz,
8,B-240507-rescue_2-RVC20-6000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC20_6000_S31_R1_001.fastq.gz,
9,B-240507-rescue_2-RVC58-500-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC58_500_S18_R1_001.fastq.gz,
10,B-240507-rescue_2-RVC58-1000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC58_1000_S19_R1_001.fastq.gz,
11,B-240507-rescue_2-RVC58-2500-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC58_2500_S21_R1_001.fastq.gz,
12,B-240507-rescue_2-RVC58-5000-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-RVC58_5000_S22_R1_001.fastq.gz,
13,B-240507-rescue_2-no_antibody-1,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-NoAntibody_1_S32_R1_001.fastq.gz,
14,B-240507-rescue_2-no_antibody-2,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-NoAntibody_2_S33_R1_001.fastq.gz,
15,B-240507-rescue_2-no_antibody-3,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-NoAntibody_3_S34_R1_001.fastq.gz,
16,B-240507-rescue_2-no_antibody-4,B,20240507,/shared/ngs/illumina/aaditham/240520_VH01189_285_AACK3LVHV/Unaligned/Project_aaditham/240507_LibB-NoAntibody_4_S35_R1_001.fastq.gz,
